

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Sat Jul 13 04:35:51 2024

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16LF1829
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    16                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text8,local,class=CODE,merge=1,delta=2,group=3
    23                           	psect	text9,local,class=CODE,merge=1,delta=2,group=3
    24                           	psect	text10,local,class=CODE,merge=1,delta=2,group=3
    25                           	psect	text11,local,class=CODE,merge=1,delta=2,group=3
    26                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2
    38                           	psect	text24,local,class=CODE,merge=1,delta=2
    39                           	psect	text25,local,class=CODE,merge=1,delta=2
    40                           	psect	text26,local,class=CODE,merge=1,delta=2
    41                           	psect	intentry,global,class=CODE,delta=2
    42                           	psect	text28,local,class=CODE,merge=1,delta=2
    43                           	psect	text29,local,class=CODE,merge=1,delta=2
    44                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    45                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    46                           	dabs	1,0x7E,2
    47     0000                     
    48                           ; Version 2.40
  4194     0259  2A5B               	goto	u760
  4195     025A                     u761:
  4196     025A  2A8A               	goto	l1590
  4197     025B                     u760:
  4198     025B                     l1572:
  4199     025B  01F5               	clrf	___awdiv@counter
  4200     025C  0AF5               	incf	___awdiv@counter,f
  4201     025D  2A67               	goto	l1578
  4202     025E                     l1574:
  4203     025E  3001               	movlw	1
  4204     025F                     u775:
  4205     025F  35F0               	lslf	___awdiv@divisor,f
  4206     0260  0DF1               	rlf	___awdiv@divisor+1,f
  4207     0261  0B89               	decfsz	9,f
  4208     0262  2A5F               	goto	u775
  4209     0263                     l1576:
  4210     0263  3001               	movlw	1
  4211     0264  00F4               	movwf	??___awdiv
  4212     0265  0874               	movf	??___awdiv,w
  4213     0266  07F5               	addwf	___awdiv@counter,f
  4214     0267                     l1578:
  4215     0267  1FF1               	btfss	___awdiv@divisor+1,7
  4216     0268  2A6A               	goto	u781
  4217     0269  2A6B               	goto	u780
  4218     026A                     u781:
  4219     026A  2A5E               	goto	l1574
  4220     026B                     u780:
  4221     026B                     l1580:
  4222     026B  3001               	movlw	1
  4223     026C                     u795:
  4224     026C  35F7               	lslf	___awdiv@quotient,f
  4225     026D  0DF8               	rlf	___awdiv@quotient+1,f
  4226     026E  0B89               	decfsz	9,f
  4227     026F  2A6C               	goto	u795
  4228     0270  0871               	movf	___awdiv@divisor+1,w
  4229     0271  0273               	subwf	___awdiv@dividend+1,w
  4230     0272  1D03               	skipz
  4231     0273  2A76               	goto	u805
  4232     0274  0870               	movf	___awdiv@divisor,w
  4233     0275  0272               	subwf	___awdiv@dividend,w
  4234     0276                     u805:
  4235     0276  1C03               	skipc
  4236     0277  2A79               	goto	u801
  4237     0278  2A7A               	goto	u800
  4238     0279                     u801:
  4239     0279  2A7F               	goto	l1586
  4240     027A                     u800:
  4241     027A                     l1582:
  4242     027A  0870               	movf	___awdiv@divisor,w
  4243     027B  02F2               	subwf	___awdiv@dividend,f
  4244     027C  0871               	movf	___awdiv@divisor+1,w
  4245     027D  3BF3               	subwfb	___awdiv@dividend+1,f
  4246     027E                     l1584:
  4247     027E  1477               	bsf	___awdiv@quotient,0
  4248     027F                     l1586:
  4249     027F  3001               	movlw	1
  4250     0280                     u815:
  4251     0280  36F1               	lsrf	___awdiv@divisor+1,f
  4252     0281  0CF0               	rrf	___awdiv@divisor,f
  4253     0282  0B89               	decfsz	9,f
  4254     0283  2A80               	goto	u815
  4255     0284                     l1588:
  4256     0284  3001               	movlw	1
  4257     0285  02F5               	subwf	___awdiv@counter,f
  4258     0286  1D03               	btfss	3,2
  4259     0287  2A89               	goto	u821
  4260     0288  2A8A               	goto	u820
  4261     0289                     u821:
  4262     0289  2A6B               	goto	l1580
  4263     028A                     u820:
  4264     028A                     l1590:
  4265     028A  0876               	movf	___awdiv@sign,w
  4266     028B  1903               	btfsc	3,2
  4267     028C  2A8E               	goto	u831
  4268     028D  2A8F               	goto	u830
  4269     028E                     u831:
  4270     028E  2A94               	goto	l1594
  4271     028F                     u830:
  4272     028F                     l1592:
  4273     028F  09F7               	comf	___awdiv@quotient,f
  4274     0290  09F8               	comf	___awdiv@quotient+1,f
  4275     0291  0AF7               	incf	___awdiv@quotient,f
  4276     0292  1903               	skipnz
  4277     0293  0AF8               	incf	___awdiv@quotient+1,f
  4278     0294                     l1594:
  4279     0294  0878               	movf	___awdiv@quotient+1,w
  4280     0295  00F1               	movwf	?___awdiv+1
  4281     0296  0877               	movf	___awdiv@quotient,w
  4282     0297  00F0               	movwf	?___awdiv
  4283     0298                     l575:
  4284     0298  0008               	return
  4285     0299                     __end_of___awdiv:
  4286                           
  4287                           	psect	text14
  4288     04C8                     __ptext14:	
  4289 ;; *************** function _lcd_string *****************
  4290 ;; Defined at:
  4291 ;;		line 130 in file "main.c"
  4292 ;; Parameters:    Size  Location     Type
  4293 ;;  ptr             1    wreg     PTR unsigned char 
  4294 ;;		 -> main@arr(13), 
  4295 ;; Auto vars:     Size  Location     Type
  4296 ;;  ptr             1    3[COMMON] PTR unsigned char 
  4297 ;;		 -> main@arr(13), 
  4298 ;; Return value:  Size  Location     Type
  4299 ;;                  1    wreg      void 
  4300 ;; Registers used:
  4301 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  4302 ;; Tracked objects:
  4303 ;;		On entry : 0/0
  4304 ;;		On exit  : 0/0
  4305 ;;		Unchanged: 0/0
  4306 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4307 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4308 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4309 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4310 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4311 ;;Total ram usage:        2 bytes
  4312 ;; Hardware stack levels used: 1
  4313 ;; Hardware stack levels required when called: 4
  4314 ;; This function calls:
  4315 ;;		_lcd_data
  4316 ;; This function is called by:
  4317 ;;		_main
  4318 ;; This function uses a non-reentrant model
  4319 ;;
  4320                           
  4321     04C8                     _lcd_string:	
  4322                           ;psect for function _lcd_string
  4323                           
  4324                           
  4325                           ;incstack = 0
  4326                           ; Regs used in _lcd_string: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  4327                           ;lcd_string@ptr stored from wreg
  4328     04C8  00F3               	movwf	lcd_string@ptr
  4329     04C9                     l1924:
  4330                           
  4331                           ;main.c: 130: void lcd_string(uint8_t *ptr);main.c: 131: {;main.c: 132:     while(*ptr !
      +                          = '\0')
  4332     04C9  2CD5               	goto	l1930
  4333     04CA                     l1926:
  4334                           
  4335                           ;main.c: 133:     {;main.c: 134:         lcd_data(*ptr++);
  4336     04CA  0873               	movf	lcd_string@ptr,w
  4337     04CB  0086               	movwf	6
  4338     04CC  0187               	clrf	7
  4339     04CD  0801               	movf	1,w
  4340     04CE  3184  247C  3184   	fcall	_lcd_data
  4341     04D1                     l1928:
  4342     04D1  3001               	movlw	1
  4343     04D2  00F2               	movwf	??_lcd_string
  4344     04D3  0872               	movf	??_lcd_string,w
  4345     04D4  07F3               	addwf	lcd_string@ptr,f
  4346     04D5                     l1930:
  4347                           
  4348                           ;main.c: 132:     while(*ptr != '\0')
  4349     04D5  0873               	movf	lcd_string@ptr,w
  4350     04D6  0086               	movwf	6
  4351     04D7  0187               	clrf	7
  4352     04D8  0801               	movf	1,w
  4353     04D9  1D03               	btfss	3,2
  4354     04DA  2CDC               	goto	u1211
  4355     04DB  2CDD               	goto	u1210
  4356     04DC                     u1211:
  4357     04DC  2CCA               	goto	l1926
  4358     04DD                     u1210:
  4359     04DD                     l272:
  4360     04DD  0008               	return
  4361     04DE                     __end_of_lcd_string:
  4362                           
  4363                           	psect	text15
  4364     047C                     __ptext15:	
  4365 ;; *************** function _lcd_data *****************
  4366 ;; Defined at:
  4367 ;;		line 110 in file "main.c"
  4368 ;; Parameters:    Size  Location     Type
  4369 ;;  data            1    wreg     unsigned char 
  4370 ;; Auto vars:     Size  Location     Type
  4371 ;;  data            1    1[COMMON] unsigned char 
  4372 ;; Return value:  Size  Location     Type
  4373 ;;                  1    wreg      void 
  4374 ;; Registers used:
  4375 ;;		wreg
  4376 ;; Tracked objects:
  4377 ;;		On entry : 0/0
  4378 ;;		On exit  : 0/0
  4379 ;;		Unchanged: 0/0
  4380 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4381 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4382 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4383 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4384 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4385 ;;Total ram usage:        2 bytes
  4386 ;; Hardware stack levels used: 1
  4387 ;; Hardware stack levels required when called: 3
  4388 ;; This function calls:
  4389 ;;		Nothing
  4390 ;; This function is called by:
  4391 ;;		_lcd_string
  4392 ;; This function uses a non-reentrant model
  4393 ;;
  4394                           
  4395     047C                     _lcd_data:	
  4396                           ;psect for function _lcd_data
  4397                           
  4398                           
  4399                           ;incstack = 0
  4400                           ; Regs used in _lcd_data: [wreg]
  4401                           ;lcd_data@data stored from wreg
  4402     047C  00F1               	movwf	lcd_data@data
  4403     047D                     l1880:
  4404                           
  4405                           ;main.c: 110: void lcd_data(uint8_t data);main.c: 111: {;main.c: 112:     PORTC = data;
  4406     047D  0871               	movf	lcd_data@data,w
  4407     047E  0020               	movlb	0	; select bank0
  4408     047F  008E               	movwf	14	;volatile
  4409     0480                     l1882:
  4410                           
  4411                           ;main.c: 113:     RB4 = 1;
  4412     0480  160D               	bsf	13,4	;volatile
  4413     0481                     l1884:
  4414                           
  4415                           ;main.c: 114:     RB5 = 0;
  4416     0481  128D               	bcf	13,5	;volatile
  4417     0482                     l1886:
  4418                           
  4419                           ;main.c: 115:     RB6 = 1;
  4420     0482  170D               	bsf	13,6	;volatile
  4421                           
  4422                           ;main.c: 116:     _delay((unsigned long)((2)*(8000000/4000.0)));
  4423     0483  3006               	movlw	6
  4424     0484  00F0               	movwf	??_lcd_data
  4425     0485  3030               	movlw	48
  4426     0486                     u1287:
  4427     0486  0B89               	decfsz	9,f
  4428     0487  2C86               	goto	u1287
  4429     0488  0BF0               	decfsz	??_lcd_data,f
  4430     0489  2C86               	goto	u1287
  4431     048A  3200               	nop2
  4432     048B                     l1888:
  4433                           
  4434                           ;main.c: 117:     RB6 = 0;
  4435     048B  0020               	movlb	0	; select bank0
  4436     048C  130D               	bcf	13,6	;volatile
  4437                           
  4438                           ;main.c: 118:     _delay((unsigned long)((2)*(8000000/4000.0)));
  4439     048D  3006               	movlw	6
  4440     048E  00F0               	movwf	??_lcd_data
  4441     048F  3030               	movlw	48
  4442     0490                     u1297:
  4443     0490  0B89               	decfsz	9,f
  4444     0491  2C90               	goto	u1297
  4445     0492  0BF0               	decfsz	??_lcd_data,f
  4446     0493  2C90               	goto	u1297
  4447     0494  3200               	nop2
  4448     0495                     l263:
  4449     0495  0008               	return
  4450     0496                     __end_of_lcd_data:
  4451                           
  4452                           	psect	text16
  4453     04DE                     __ptext16:	
  4454 ;; *************** function _lcd_init *****************
  4455 ;; Defined at:
  4456 ;;		line 102 in file "main.c"
  4457 ;; Parameters:    Size  Location     Type
  4458 ;;		None
  4459 ;; Auto vars:     Size  Location     Type
  4460 ;;		None
  4461 ;; Return value:  Size  Location     Type
  4462 ;;                  1    wreg      void 
  4463 ;; Registers used:
  4464 ;;		wreg, status,2, status,0, pclath, cstack
  4465 ;; Tracked objects:
  4466 ;;		On entry : 0/0
  4467 ;;		On exit  : 0/0
  4468 ;;		Unchanged: 0/0
  4469 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4470 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4471 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
