

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Wed Jan 17 04:21:05 2024

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2,noexec
     7                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	inittext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    34                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    35                           	dabs	1,0x7E,2
    36     0000                     
    37                           ; Version 2.40
  2935     05AA  120A  118A  2238  120A  118A  	fcall	_ssd1306_command
  2936     05AF                     l33:
  2937                           
  2938                           ;./ssd1306_unbuffered.h: 264:   ssd1306_command(0xD9);
  2939     05AF  30D9               	movlw	217
  2940     05B0  120A  118A  2238  120A  118A  	fcall	_ssd1306_command
  2941     05B5                     l1640:
  2942                           
  2943                           ;./ssd1306_unbuffered.h: 265:   if (vccstate == 0x01)
  2944     05B5  0373               	decf	SSD1306_Init@vccstate,w
  2945     05B6  1D03               	btfss	3,2
  2946     05B7  2DB9               	goto	u1321
  2947     05B8  2DBA               	goto	u1320
  2948     05B9                     u1321:
  2949     05B9  2DC1               	goto	l1644
  2950     05BA                     u1320:
  2951     05BA                     l1642:
  2952                           
  2953                           ;./ssd1306_unbuffered.h: 266:     { ssd1306_command(0x22); }
  2954     05BA  3022               	movlw	34
  2955     05BB  120A  118A  2238  120A  118A  	fcall	_ssd1306_command
  2956     05C0  2DC7               	goto	l35
  2957     05C1                     l1644:
  2958                           
  2959                           ;./ssd1306_unbuffered.h: 268:     { ssd1306_command(0xF1); }
  2960     05C1  30F1               	movlw	241
  2961     05C2  120A  118A  2238  120A  118A  	fcall	_ssd1306_command
  2962     05C7                     l35:
  2963                           
  2964                           ;./ssd1306_unbuffered.h: 269:   ssd1306_command(0xDB);
  2965     05C7  30DB               	movlw	219
  2966     05C8  120A  118A  2238  120A  118A  	fcall	_ssd1306_command
  2967                           
  2968                           ;./ssd1306_unbuffered.h: 270:   ssd1306_command(0x40);
  2969     05CD  3040               	movlw	64
  2970     05CE  120A  118A  2238  120A  118A  	fcall	_ssd1306_command
  2971                           
  2972                           ;./ssd1306_unbuffered.h: 271:   ssd1306_command(0xA4);
  2973     05D3  30A4               	movlw	164
  2974     05D4  120A  118A  2238  120A  118A  	fcall	_ssd1306_command
  2975                           
  2976                           ;./ssd1306_unbuffered.h: 272:   ssd1306_command(0xA6);
  2977     05D9  30A6               	movlw	166
  2978     05DA  120A  118A  2238  120A  118A  	fcall	_ssd1306_command
  2979                           
  2980                           ;./ssd1306_unbuffered.h: 274:   ssd1306_command(0x2E);
  2981     05DF  302E               	movlw	46
  2982     05E0  120A  118A  2238  120A  118A  	fcall	_ssd1306_command
  2983                           
  2984                           ;./ssd1306_unbuffered.h: 276:   ssd1306_command(0xAF);
  2985     05E5  30AF               	movlw	175
  2986     05E6  120A  118A  2238  120A  118A  	fcall	_ssd1306_command
  2987     05EB                     l36:
  2988     05EB  0008               	return
  2989     05EC                     __end_of_SSD1306_Init:
  2990                           
  2991                           	psect	text8
  2992     020E                     __ptext8:	
  2993 ;; *************** function _SSD1306_GotoXY *****************
  2994 ;; Defined at:
  2995 ;;		line 358 in file "./ssd1306_unbuffered.h"
  2996 ;; Parameters:    Size  Location     Type
  2997 ;;  x               1    wreg     unsigned char 
  2998 ;;  y               1    0[COMMON] unsigned char 
  2999 ;; Auto vars:     Size  Location     Type
  3000 ;;  x               1    1[COMMON] unsigned char 
  3001 ;; Return value:  Size  Location     Type
  3002 ;;                  1    wreg      void 
  3003 ;; Registers used:
  3004 ;;		wreg
  3005 ;; Tracked objects:
  3006 ;;		On entry : 0/0
  3007 ;;		On exit  : 0/0
  3008 ;;		Unchanged: 0/0
  3009 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3010 ;;      Params:         1       0       0       0       0
  3011 ;;      Locals:         1       0       0       0       0
  3012 ;;      Temps:          0       0       0       0       0
  3013 ;;      Totals:         2       0       0       0       0
  3014 ;;Total ram usage:        2 bytes
  3015 ;; Hardware stack levels used: 1
  3016 ;; This function calls:
  3017 ;;		Nothing
  3018 ;; This function is called by:
  3019 ;;		_main
  3020 ;; This function uses a non-reentrant model
  3021 ;;
  3022                           
  3023     020E                     _SSD1306_GotoXY:	
  3024                           ;psect for function _SSD1306_GotoXY
  3025                           
  3026                           
  3027                           ;incstack = 0
  3028                           ; Regs used in _SSD1306_GotoXY: [wreg]
  3029                           ;SSD1306_GotoXY@x stored from wreg
  3030     020E  00F1               	movwf	SSD1306_GotoXY@x
  3031     020F                     l1646:
  3032                           
  3033                           ;./ssd1306_unbuffered.h: 359:   if((x > 21) || y > 8)
  3034     020F  3016               	movlw	22
  3035     0210  0271               	subwf	SSD1306_GotoXY@x,w
  3036     0211  1803               	skipnc
  3037     0212  2A14               	goto	u1331
  3038     0213  2A15               	goto	u1330
  3039     0214                     u1331:
  3040     0214  2A22               	goto	l72
  3041     0215                     u1330:
  3042     0215                     l1648:
  3043     0215  3009               	movlw	9
  3044     0216  0270               	subwf	SSD1306_GotoXY@y,w
  3045     0217  1C03               	skipc
  3046     0218  2A1A               	goto	u1341
  3047     0219  2A1B               	goto	u1340
  3048     021A                     u1341:
  3049     021A  2A1C               	goto	l1650
  3050     021B                     u1340:
  3051     021B  2A22               	goto	l72
  3052     021C                     l1650:
  3053                           
  3054                           ;./ssd1306_unbuffered.h: 361:   x_pos = x;
  3055     021C  0871               	movf	SSD1306_GotoXY@x,w
  3056     021D  1283               	bcf	3,5	;RP0=0, select bank0
  3057     021E  1303               	bcf	3,6	;RP1=0, select bank0
  3058     021F  00C3               	movwf	_x_pos
  3059                           
  3060                           ;./ssd1306_unbuffered.h: 362:   y_pos = y;
  3061     0220  0870               	movf	SSD1306_GotoXY@y,w
  3062     0221  00C2               	movwf	_y_pos
  3063     0222                     l72:
  3064     0222  0008               	return
  3065     0223                     __end_of_SSD1306_GotoXY:
  3066                           
  3067                           	psect	text9
  3068     038B                     __ptext9:	
  3069 ;; *************** function _SSD1306_ClearDisplay *****************
  3070 ;; Defined at:
  3071 ;;		line 525 in file "./ssd1306_unbuffered.h"
  3072 ;; Parameters:    Size  Location     Type
  3073 ;;		None
  3074 ;; Auto vars:     Size  Location     Type
  3075 ;;  i               2    2[COMMON] unsigned int 
  3076 ;; Return value:  Size  Location     Type
  3077 ;;                  1    wreg      void 
  3078 ;; Registers used:
  3079 ;;		wreg, status,2, status,0, pclath, cstack
  3080 ;; Tracked objects:
  3081 ;;		On entry : 0/0
  3082 ;;		On exit  : 0/0
  3083 ;;		Unchanged: 0/0
  3084 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3085 ;;      Params:         0       0       0       0       0
  3086 ;;      Locals:         2       0       0       0       0
  3087 ;;      Temps:          0       0       0       0       0
  3088 ;;      Totals:         2       0       0       0       0
  3089 ;;Total ram usage:        2 bytes
  3090 ;; Hardware stack levels used: 1
  3091 ;; Hardware stack levels required when called: 3
  3092 ;; This function calls:
  3093 ;;		_I2C_Begin
  3094 ;;		_I2C_End
  3095 ;;		_I2C_Write
  3096 ;;		_ssd1306_command
  3097 ;; This function is called by:
  3098 ;;		_main
  3099 ;; This function uses a non-reentrant model
  3100 ;;
  3101                           
  3102     038B                     _SSD1306_ClearDisplay:	
  3103                           ;psect for function _SSD1306_ClearDisplay
  3104                           
  3105     038B                     l1652:	
  3106                           ;incstack = 0
  3107                           ; Regs used in _SSD1306_ClearDisplay: [wreg+status,2+status,0+pclath+cstack]
  3108                           
  3109                           
  3110                           ;./ssd1306_unbuffered.h: 527:   ssd1306_command(0x21);
  3111     038B  3021               	movlw	33
  3112     038C  120A  118A  2238  120A  118A  	fcall	_ssd1306_command
  3113                           
  3114                           ;./ssd1306_unbuffered.h: 528:   ssd1306_command(0);
  3115     0391  3000               	movlw	0
  3116     0392  120A  118A  2238  120A  118A  	fcall	_ssd1306_command
  3117                           
  3118                           ;./ssd1306_unbuffered.h: 530:   ssd1306_command(127);
  3119     0397  307F               	movlw	127
  3120     0398  120A  118A  2238  120A  118A  	fcall	_ssd1306_command
  3121                           
  3122                           ;./ssd1306_unbuffered.h: 535:   ssd1306_command(0x22);
  3123     039D  3022               	movlw	34
  3124     039E  120A  118A  2238  120A  118A  	fcall	_ssd1306_command
  3125                           
  3126                           ;./ssd1306_unbuffered.h: 536:   ssd1306_command(0);
  3127     03A3  3000               	movlw	0
  3128     03A4  120A  118A  2238  120A  118A  	fcall	_ssd1306_command
  3129                           
  3130                           ;./ssd1306_unbuffered.h: 538:   ssd1306_command(7);
  3131     03A9  3007               	movlw	7
  3132     03AA  120A  118A  2238  120A  118A  	fcall	_ssd1306_command
  3133                           
  3134                           ;./ssd1306_unbuffered.h: 545:   I2C_Begin();
  3135     03AF  120A  118A  21D1  120A  118A  	fcall	_I2C_Begin
  3136                           
  3137                           ;./ssd1306_unbuffered.h: 546:   I2C_Write(_i2caddr);
  3138     03B4  1283               	bcf	3,5	;RP0=0, select bank0
  3139     03B5  1303               	bcf	3,6	;RP1=0, select bank0
  3140     03B6  0849               	movf	__i2caddr,w
  3141     03B7  120A  118A  21E3  120A  118A  	fcall	_I2C_Write
  3142                           
  3143                           ;./ssd1306_unbuffered.h: 547:   I2C_Write(0x40);
  3144     03BC  3040               	movlw	64
  3145     03BD  120A  118A  21E3  120A  118A  	fcall	_I2C_Write
  3146     03C2                     l1654:
  3147                           
  3148                           ;./ssd1306_unbuffered.h: 549:   for(uint16_t i = 0; i < 64 * 128 / 8; i++ )
  3149     03C2  01F2               	clrf	SSD1306_ClearDisplay@i
  3150     03C3  01F3               	clrf	SSD1306_ClearDisplay@i+1
  3151     03C4                     l1660:
  3152                           
  3153                           ;./ssd1306_unbuffered.h: 550:     I2C_Write(0);
  3154     03C4  3000               	movlw	0
  3155     03C5  120A  118A  21E3  120A  118A  	fcall	_I2C_Write
  3156     03CA                     l1662:
  3157     03CA  3001               	movlw	1
  3158     03CB  07F2               	addwf	SSD1306_ClearDisplay@i,f
  3159     03CC  1803               	skipnc
  3160     03CD  0AF3               	incf	SSD1306_ClearDisplay@i+1,f
  3161     03CE  3000               	movlw	0
  3162     03CF  07F3               	addwf	SSD1306_ClearDisplay@i+1,f
  3163     03D0                     l1664:
  3164     03D0  3004               	movlw	4
  3165     03D1  0273               	subwf	SSD1306_ClearDisplay@i+1,w
  3166     03D2  3000               	movlw	0
  3167     03D3  1903               	skipnz
  3168     03D4  0272               	subwf	SSD1306_ClearDisplay@i,w
  3169     03D5  1C03               	skipc
  3170     03D6  2BD8               	goto	u1351
  3171     03D7  2BD9               	goto	u1350
  3172     03D8                     u1351:
  3173     03D8  2BC4               	goto	l1660
  3174     03D9                     u1350:
  3175     03D9                     l1666:
  3176                           
  3177                           ;./ssd1306_unbuffered.h: 552:   I2C_End();
  3178     03D9  120A  118A  21DA  120A  118A  	fcall	_I2C_End
  3179     03DE                     l132:
  3180     03DE  0008               	return
  3181     03DF                     __end_of_SSD1306_ClearDisplay:
  3182                           
  3183                           	psect	text10
  3184     0238                     __ptext10:	
  3185 ;; *************** function _ssd1306_command *****************
  3186 ;; Defined at:
  3187 ;;		line 191 in file "./ssd1306_unbuffered.h"
  3188 ;; Parameters:    Size  Location     Type
  3189 ;;  c               1    wreg     unsigned char 
  3190 ;; Auto vars:     Size  Location     Type
  3191 ;;  c               1    1[COMMON] unsigned char 
  3192 ;;  control         1    0        unsigned char 
  3193 ;; Return value:  Size  Location     Type
  3194 ;;                  1    wreg      void 
  3195 ;; Registers used:
  3196 ;;		wreg, status,2, status,0, pclath, cstack
  3197 ;; Tracked objects:
  3198 ;;		On entry : 0/0
